Log message  [OK]  Done
    | Loaded domain "oscarnominations".
      |   DROPPED self-nomination Q97925311$074FF277-5AD6-4715-80E6-96A0D8C9C63C "Luca — Academy Award for Best Animated Feature" — witnessed by Q1343730$FB55EB38-8AD1-400F-A0B2-593AC19B26AD "Luca — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q104845027$6FF4262B-4CDF-4077-AF04-7DB709256D79 "Turning Red — Academy Award for Best Animated Feature" — witnessed by Q15846027$97E9D3BD-F193-408C-9ADD-34C258F8076C "Turning Red — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q109447163$1713042b-4dfb-14cf-3102-6295778948bd "Marcel the Shell with Shoes On — Academy Award for Best Animated Feature" — witnessed by Q5045117$E54D3709-248A-49A6-8B87-241D5B006544 "Marcel the Shell with Shoes On — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q111165179$18B10BAB-20B1-494B-A0E1-FA6786478699 "Nimona — Academy Award for Best Animated Feature" — witnessed by Q28039015$23A23F83-29DA-4E35-9DDF-314EC1E99832 "Nimona — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q111433290$9EB87457-B432-49C7-917E-C683A8627847 "The Sea Beast — Academy Award for Best Animated Feature" — witnessed by Q1077862$2109B656-79ED-4ECD-B3B0-7FB7375F4BCE "The Sea Beast — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q112801489$C214556A-0AB6-4CB8-8D82-DC421F6C053D "Elemental — Academy Award for Best Animated Feature" — witnessed by Q7177024$114BD4F7-0813-4159-BCDA-6FAD9FF967C1 "Elemental — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q113877606$620B5E20-99AA-4FDD-8AE0-F41E20F75ADD "Inside Out 2 — Academy Award for Best Animated Feature" — witnessed by Q58640889$895A7330-2AE1-40A2-B4F2-3EBFDAFF466E "Inside Out 2 — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q113879962$A93833BE-D9D1-49C0-AD8B-D639C3C09C70 "Elio — Academy Award for Best Animated Feature" — witnessed by Q27975427$6058C560-B113-43DD-AB11-5B36C309028D "Elio — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q116764712$6AFB2BCB-C36C-424F-9686-D1485F6B52FD "Zootopia 2 — Academy Award for Best Animated Feature" — witnessed by Q1018606$89FEBB76-D431-468C-9A5D-A28A5B7AE7FB "Zootopia 2 — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q119786383$C7252567-51B2-4048-B152-2EE46577E00B "Robot Dreams — Academy Award for Best Animated Feature" — witnessed by Q3325924$C5A7F96C-802D-473F-BC97-C191279E8B11 "Robot Dreams — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q124378349$C7D00BAB-995D-4A9C-A110-7F85150C0D15 "The Wild Robot — Academy Award for Best Animated Feature" — witnessed by Q201641$A57AB6FD-D546-4556-8DF2-095FA0A45854 "The Wild Robot — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q124656179$496A5464-3137-478E-AF52-72F0D756ED16 "Memoir of a Snail — Academy Award for Best Animated Feature" — witnessed by Q349248$B28819C0-CADE-4F31-839F-7FDAF855633F "Memoir of a Snail — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q126390903$393da5ff-4442-840e-b27a-eaee6f8a499b "Wallace and Gromit: Vengeance Most Fowl — Academy Award for Best Animated Feature" — witnessed by Q336206$9af105cb-4a34-6b4a-7078-4f091476fd44 "Wallace and Gromit: Vengeance Most Fowl — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q132862555$5C56606A-B918-432C-968C-B67D150C3321 "Little Amélie or the Character of Rain — Academy Award for Best Animated Feature" — witnessed by Q85653720$FEA9B891-835A-4353-A051-B96DB532A21F "Little Amélie or the Character of Rain — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q134571218$E869BF82-E677-4074-8C54-625BD430C738 "Arco — Academy Award for Best Animated Feature" — witnessed by Q37876$DBF8E3B0-6502-4043-B052-108471FE67BF "Arco — Academy Award for Best Animated Feature" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q22078002$9e4f8a20-467c-90ea-74cc-329afb9d1e08 "The Disaster Artist — Academy Award for Best Writing, Adapted Screenplay" — witnessed by Q5965293$9D43E132-9188-4E3B-8E47-59365FC47E74 "The Disaster Artist — Academy Award for Best Writing, Adapted Screenplay" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q177676$CADD27AB-2CF6-4B37-9232-04E6E9CCA09A "Prisoner of Paradise — Academy Award for Best Documentary Feature Film" — witnessed by Q1317499$0C2E756C-EFAC-49D5-A9E3-77A294EB4EBC "Prisoner of Paradise — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q300592$16255c84-458e-7d6c-0102-c602e9c8e949 "A Time for Burning — Academy Award for Best Documentary Feature Film" — witnessed by Q22101696$31EECC73-F9C4-4B6B-B96B-C098D55B6788 "A Time for Burning — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q348007$0B897466-4EDB-4FFC-A6D8-2AB07EC20655 "Capturing the Friedmans — Academy Award for Best Documentary Feature Film" — witnessed by Q3616273$981C0132-28E7-4DF6-A569-9C0308449BE8 "Capturing the Friedmans — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q382882$6FEE0CFA-3BAC-413F-97DE-8CBBB12DED2C "Sicko — Academy Award for Best Documentary Feature Film" — witnessed by Q174908$6222CF5A-FC13-4D6A-A5E9-47EDFC032CA5 "Sicko — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q439153$F46B3F69-8D47-4D5B-8B8B-645AB51E9672 "Chariots of the Gods — Academy Award for Best Documentary Feature Film" — witnessed by Q78920$BAA431D9-94DD-41B1-8FE5-09052BD587D6 "Chariots of the Gods — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q479455$8F11D2AB-BE5B-4D6D-A148-789D3BF5268E "Marlene — Academy Award for Best Documentary Feature Film" — witnessed by Q8069848$32FB8E07-0FA3-4818-BFB9-114AB8317668 "Marlene — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q639864$71A308E6-BC7C-499C-BCDF-C8578484C433 "In the Year of the Pig — Academy Award for Best Documentary Feature Film" — witnessed by Q1337229$6B209301-6937-4708-8315-0D2DD30B2E4D "In the Year of the Pig — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q749899$16475F98-D82C-460F-A6B6-94C17ABF7493 "Tupac: Resurrection — Academy Award for Best Documentary Feature Film" — witnessed by Q15452041$BFB43B98-2DA0-4B5D-9E6D-0DAC344D65D5 "Tupac: Resurrection — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q774269$DF8ABE95-C060-4DD0-BE4A-D6091167BC2C "Buena Vista Social Club — Academy Award for Best Documentary Feature Film" — witnessed by Q21468473$F6E02D70-5826-434C-973F-7423C081F565 "Buena Vista Social Club — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q805535$82423c73-48bc-e46e-920f-c514acb44ae9 "Balseros — Academy Award for Best Documentary Feature Film" — witnessed by Q16191061$07B62C5E-40AD-475A-AABC-9812E9864D2A "Balseros — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q814288$162B66CC-0DE4-4BB8-8BD2-650C80B94C08 "Encounters at the End of the World — Academy Award for Best Documentary Feature Film" — witnessed by Q1523538$0F732F65-663E-480F-8C45-456DA3C4D8A1 "Encounters at the End of the World — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q997694$8A6866CF-AEFA-4BD0-93A7-8F4BC1C0F8E5 "Trouble the Water — Academy Award for Best Documentary Feature Film" — witnessed by Q5040032$E2CCEDD0-E409-4C52-BC56-16F4DEFE70B7 "Trouble the Water — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q1029272$24435092-1A2A-474D-A6FD-F00C17EA6976 "Children of Darkness — Academy Award for Best Documentary Feature Film" — witnessed by Q22104086$1110c1ff-459a-1a73-2b00-7e3731e2a18c "Children of Darkness — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q1119322$DFC6F0C9-17D9-4A08-8314-243EDDC7196A "Exit Through the Gift Shop — Academy Award for Best Documentary Feature Film" — witnessed by Q6123990$952F91F3-2C70-4F68-B942-BE05C8D72F18 "Exit Through the Gift Shop — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q84712797$FE5F5B67-F4B8-4069-A6A7-B04ECCB061A3 "Glass Onion: A Knives Out Mystery — Academy Award for Best Writing, Adapted Screenplay" — witnessed by Q621818$E4EAC700-AE6D-448D-A191-F990D732769E "Glass Onion: A Knives Out Mystery — Academy Award for Best Writing, Adapted Screenplay" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q107304169$6E83ECA2-65A2-4F11-957E-9F2EEDC19531 "Living — Academy Award for Best Writing, Adapted Screenplay" — witnessed by Q272855$07618F0A-E244-4871-A92A-EF66E69F3977 "Living — Academy Award for Best Writing, Adapted Screenplay" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q1148304$9AC95543-E6B9-4DD2-97BE-96B411C9D83B "4 Little Girls — Academy Award for Best Documentary Feature Film" — witnessed by Q3471205$DCAA9899-13F3-4769-89CA-5647ACA27620 "4 Little Girls — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q1167870$DCD0026A-80F6-42F1-9648-F7B1E6042287 "Fires of Kuwait — Academy Award for Best Documentary Feature Film" — witnessed by Q22112003$08169B10-8567-4B98-9A3D-5B6DEA42BD17 "Fires of Kuwait — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q1198661$68530D3B-8248-4647-A277-B9FC6E278841 "The Most Dangerous Man in America — Academy Award for Best Documentary Feature Film" — witnessed by Q22115232$31D1E716-65AA-4F66-A5A5-6CD2D86EAD61 "The Most Dangerous Man in America — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q1234945$570ED22D-9F89-43A4-A44B-A5426B2B4ED7 "Doing Time: Life Inside the Big House — Academy Award for Best Documentary Feature Film" — witnessed by Q22110534$3A7020B0-0954-4CD1-8B1F-16FCD79B7945 "Doing Time: Life Inside the Big House — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
